type = fancymenu_layout
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = db7655f7-5e69-4b76-b0fd-1c6bcf71e925-1718111329337
  [executable_block:db7655f7-5e69-4b76-b0fd-1c6bcf71e925-1718111329337][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b0dce3fe-529d-4b82-8afc-e982b6946dd1-1736163938062
  [loading_requirement_container_meta:b0dce3fe-529d-4b82-8afc-e982b6946dd1-1736163938062] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = difficulty_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 468
  y = 139
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fc1978ea-13f9-4c7b-9737-40f670d02df8-1718111329337
  [loading_requirement_container_meta:fc1978ea-13f9-4c7b-9737-40f670d02df8-1718111329337] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 897e9c11-d9e0-4ef8-ab14-8be45f715a23-1736163938062
  [executable_block:897e9c11-d9e0-4ef8-ab14-8be45f715a23-1736163938062][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2c8c9d8b-1de6-47d1-a61a-c12458d8aed6-1736163938062
  [loading_requirement_container_meta:2c8c9d8b-1de6-47d1-a61a-c12458d8aed6-1736163938062] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 396174
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 469
  y = 83
  width = 208
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ef6701f9-2888-4acc-8281-1214fa00a9c9-1736163938062
  [loading_requirement_container_meta:ef6701f9-2888-4acc-8281-1214fa00a9c9-1736163938062] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b5db411f-1273-4078-806f-39bb760f8bd0-1736163938062
  [executable_block:b5db411f-1273-4078-806f-39bb760f8bd0-1736163938062][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 23de9b28-aaca-46b6-9473-07f768943eb3-1736163938062
  [loading_requirement_container_meta:23de9b28-aaca-46b6-9473-07f768943eb3-1736163938062] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 396161
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 469
  y = 70
  width = 55
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5e1a64b3-11d9-440d-9300-e73a1ae5c88e-1736163938062
  [loading_requirement_container_meta:5e1a64b3-11d9-440d-9300-e73a1ae5c88e-1736163938062] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3e9dae1c-15b4-4f2e-b307-f2c3fe7f6140-1718111329337
  [executable_block:3e9dae1c-15b4-4f2e-b307-f2c3fe7f6140-1718111329337][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 81153fa0-3f27-4013-9971-3f2c589d0b6c-1736163938062
  [loading_requirement_container_meta:81153fa0-3f27-4013-9971-3f2c589d0b6c-1736163938062] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = cancel_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -75
  y = -20
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d1245040-a362-46f5-ae52-ef91c14738df-1718111329337
  [loading_requirement_container_meta:d1245040-a362-46f5-ae52-ef91c14738df-1718111329337] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8d258f68-3d25-4497-8f64-c0b446fad14a-1718111329337
  [executable_block:8d258f68-3d25-4497-8f64-c0b446fad14a-1718111329337][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = acc8bf30-5b7c-4d68-b0c3-af340badb917-1736163938062
  [loading_requirement_container_meta:acc8bf30-5b7c-4d68-b0c3-af340badb917-1736163938062] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = gamemode_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 468
  y = 111
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 93efccf2-eeee-4d82-963d-825fdf5763ad-1718111329337
  [loading_requirement_container_meta:93efccf2-eeee-4d82-963d-825fdf5763ad-1718111329337] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ea7a9699-4bfa-4993-a1f9-f4be59fe0f2f-1718111329337
  [executable_block:ea7a9699-4bfa-4993-a1f9-f4be59fe0f2f-1718111329337][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 28936af7-6850-4ce4-8259-83134870a74a-1736163938062
  [loading_requirement_container_meta:28936af7-6850-4ce4-8259-83134870a74a-1736163938062] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = allow_cheats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 468
  y = 167
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e14f7358-f02b-42b8-ac14-ae3430fc1d6d-1718111329337
  [loading_requirement_container_meta:e14f7358-f02b-42b8-ac14-ae3430fc1d6d-1718111329337] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

