type = fancymenu_layout
  anchor_point = vanilla
  x = 322
  y = 142
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fc1978ea-13f9-4c7b-9737-40f670d02df8-1718111329337
  [loading_requirement_container_meta:fc1978ea-13f9-4c7b-9737-40f670d02df8-1718111329337] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4a92e641-7084-4ddc-bb3c-d2d4a80e2cf5-1718111329337
  [executable_block:4a92e641-7084-4ddc-bb3c-d2d4a80e2cf5-1718111329337][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = name_label
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 323
  y = 71
  width = 55
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2804abc3-31a5-4db9-8468-1906544b4b7f-1718111329337
  [loading_requirement_container_meta:2804abc3-31a5-4db9-8468-1906544b4b7f-1718111329337] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ed777aff-a570-477e-8b98-888180ee5799-1718111329337
  [executable_block:ed777aff-a570-477e-8b98-888180ee5799-1718111329337][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = create_world_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 272
  y = 426
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 195670f4-95b7-4084-a9c0-e987e7324e54-1718111329337
  [loading_requirement_container_meta:195670f4-95b7-4084-a9c0-e987e7324e54-1718111329337] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ea7a9699-4bfa-4993-a1f9-f4be59fe0f2f-1718111329337
  [executable_block:ea7a9699-4bfa-4993-a1f9-f4be59fe0f2f-1718111329337][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = allow_cheats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 322
  y = 170
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e14f7358-f02b-42b8-ac14-ae3430fc1d6d-1718111329337
  [loading_requirement_container_meta:e14f7358-f02b-42b8-ac14-ae3430fc1d6d-1718111329337] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8d258f68-3d25-4497-8f64-c0b446fad14a-1718111329337
  [executable_block:8d258f68-3d25-4497-8f64-c0b446fad14a-1718111329337][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = gamemode_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 322
  y = 114
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 93efccf2-eeee-4d82-963d-825fdf5763ad-1718111329337
  [loading_requirement_container_meta:93efccf2-eeee-4d82-963d-825fdf5763ad-1718111329337] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 18f7b8b3-13e3-4b10-9d61-593a31668224-1718111329337
  [executable_block:18f7b8b3-13e3-4b10-9d61-593a31668224-1718111329337][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = world_name_field
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 323
  y = 85
  width = 208
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7141dea4-1f83-47f5-9632-bdadf6c2f2cf-1718111329337
  [loading_requirement_container_meta:7141dea4-1f83-47f5-9632-bdadf6c2f2cf-1718111329337] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

